                20               100
    0.56653386E+00    0.56653386E+00    0.20943950E+00    0.19182812E+02    0.19541536E+03   -0.27117151E+03
    0.00000000E+00    0.39000001E-01    0.10000000E+01    0.15398290E-01
   -4.20386021E-02    2.87976449E-02   -1.44318273E-02    4.81694941E-03   -6.55425719E-04    3.07266677E-05    0.21911887E-03
    9.37684843E-01    2.87976449E-02   -1.44318273E-02    4.81694941E-03   -6.55425719E-04    3.07266677E-05    0.98064137E+00
    3.08357112E+00    7.07103167E+01   -7.80356738E+02    1.93187816E+04    4.43303663E+05   -1.54379342E+06    0.12423019E+01
   -0.11781129E+01   -0.84770894E+00    0.47515947E-01   -0.16416605E-02   -0.23778504E-04   -0.93130936E-03
   -0.10800035E-01    0.99695194E+00    0.14157205E-03    0.12665005E-03   -0.57220191E-03   -0.17867873E-03
   -0.13892434E+01   -0.11797196E+01    0.58916647E-01    0.22921865E-02   -0.23450704E-04   -0.11787460E-02
    0.11407664E-01    0.10032327E+01    0.75279147E-03    0.12909967E-03    0.56849024E-03    0.24934395E-03
Optical constants for Andor Mechelle 5000                                       
