                20                45
    0.10821040E+01    0.10821040E+01    0.17453290E+00    0.12658230E+02    0.13439050E+03   -0.16298780E+03
    0.20000000E-02    0.37000000E-01    0.10000000E+01    0.16998040E-01
   -0.12026410E+00    0.25317060E+00   -0.26221040E+00    0.15369340E+00   -0.44392040E-01    0.52784600E-02    0.16949080E-04
    0.10814240E+01    0.25317060E+00   -0.26221040E+00    0.15369340E+00   -0.44392040E-01    0.52784600E-02    0.12017050E+01
    0.14044660E+01    0.27094430E+02   -0.11555300E+03   -0.35822740E+04    0.14065300E+06   -0.17378780E+07    0.11745110E+01
    0.11799180E+01   -0.10303670E+01   -0.55597110E-01   -0.12150590E-02    0.26410010E-03    0.40431850E-03
    0.19116550E-01    0.99043900E+00    0.98352840E-03   -0.26706750E-04    0.59045170E-03   -0.74883660E-03
    0.11465430E+01   -0.97103030E+00   -0.55894670E-01    0.11902600E-02    0.20068480E-03    0.50632010E-03
   -0.19282080E-01    0.10095890E+01   -0.76219080E-03    0.58939010E-04   -0.62031080E-03    0.70855860E-03
Optical constants for Compact Mechelle (builder6)
